screen_time,caffeine_intake,stress_level,sleep_hours,exercise_per_week,room_quality,insomnia_risk
3.621780831931537,7,9.438916045607572,7.7509070368177975,3,6.036762981773961,0.5450739337928736
7.655000144869414,3,9.442515971251673,6.539735382825817,6,2.3971622133764123,1.0417152317779275
6.123957592679836,10,8.671989335550037,5.880275802110851,6,2.63735317445744,1.0799300102256075
5.190609389379256,0,6.364035974460113,5.52321467199045,4,8.756070589121656,0.0
2.0921304830970557,7,8.009492946823997,7.7080095836658575,0,9.515039159202695,0.26693431748874713
2.0919616423534184,3,6.771683423829817,6.836168141845454,3,4.359783846517777,0.011419758415724846
1.4065852851773961,5,5.733670416719333,7.830268005116171,5,3.436702058291984,0.0
7.063233020424546,7,1.2850035323391018,8.418906352059757,6,6.795995889151142,0.0
5.207805082202461,3,8.11204176736003,6.703582272583752,2,4.678607539882868,0.4373179067005891
5.956508044572319,2,8.206394757439554,8.882776350554266,3,1.2284772009431038,0.7327513340246473
1.1440914600706171,8,6.259396701015728,6.6485270972513115,4,2.4053733762957132,0.4027105444184787
7.78936896513396,2,8.204268437712681,6.819865929733695,5,7.443750059626578,0.373318774912071
6.827098485602952,8,6.5148477185778795,6.328893651253354,0,6.930315477191362,1.4193620271118719
2.486373774747933,1,2.066843598767454,3.5460125463079817,0,1.2438639325313514,0.034839443604434084
2.272774770449704,1,2.7396112732113376,7.3583821959013695,4,2.997749457396545,0.0
2.283831568974037,1,2.145891197083741,6.28467784139467,4,3.0796731692926427,0.0184029811145075
3.129695700716764,5,3.7725908322797586,5.705462684496626,2,7.047034692388555,0.0
4.673295021425664,2,0.3896313231023363,8.462827670419639,6,1.1773948397892773,0.0
4.023615130494811,8,6.182538843378929,4.787756709251703,0,1.9369772378611647,0.9040143054337673
3.0386039813862933,3,3.3655421488872648,6.141613656090067,5,8.199244768358703,0.0
5.282970263056656,0,6.557226353807422,7.1858512289607805,3,2.6069019584890025,0.43214995541984164
1.9764570245642927,3,3.8539662096556504,7.778830654043263,5,6.874714970666872,0.0
3.0450125397465273,0,6.816136689727897,5.756080847677035,1,3.1436450294205387,0.24734940237300374
3.564532903055842,4,3.4062456946424002,8.052548490112258,1,1.8949725348341064,0.14268692688242623
4.192489889519251,3,2.606945282359031,7.613506447892385,4,3.1885497189950867,0.0
6.496231729751095,7,4.960374542934062,3.397415867111195,2,7.500402386700932,0.5631867451052478
